--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:13.44, Max qty of messages:  ---
--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Mon 11/13/2023 Time: 17:09:24.08, Max qty of messages: 200 ---
+------------+------------------------+---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                                                            BODY                                                                                                                                             |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6461.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:46.918252400Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6475.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:48.121361100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.6482.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:48.905902Z"}                                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6489.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:48.922055600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6494.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:48.922055600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6503.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:49.878374500Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.6510.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:51.922679100Z"}                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6517.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:51.950769800Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6522.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:51.950769800Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6531.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:52.134802Z"}                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6543.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:53.886782400Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.6550.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:55.928213Z"}                                                                                        |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6562.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:55.964257600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6557.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:55.964257600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6576.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:57.151748900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6583.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:57.224070700Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6595.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:58.233892400Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6602.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:58.890999Z"}                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6609.0>"},"stream":"stdout","timestamp":"2023-11-13T20:46:58.986951200Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6616.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:00.019777100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6623.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:00.240165Z"}                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.test-client-neg.q' in vhost '/'","pid":"<0.6630.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:00.941524400Z"}                                                                                     |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 1:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6637.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:00.982303100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6642.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:00.982303100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6647.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:00.982303100Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6658.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:01.101894900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6663.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:01.995802900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6672.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:02.034065800Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6679.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:02.129527300Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6691.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:03.249217200Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6698.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:04.067973700Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6705.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:04.116466200Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6712.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:05.077193900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6719.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:07.088946700Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6726.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:07.131419700Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6733.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:07.256356Z"}                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6745.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:09.106173500Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6752.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:11.094780500Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6759.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:11.126803600Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6771.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:12.270523900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6778.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:14.119958900Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6790.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:16.103954Z"}                                                                                      |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel   |
|            |                        | error on connection <0.5902.0> (172.16.239.252:49589 -> 172.16.239.105:5671, vhost: '/', user: 'disco'), channel 2:\noperation queue.declare caused a channel exception not_found: no queue                                      |
|            |                        | 'cc.disco.data.response.disco-test-client.q' in vhost '/'","pid":"<0.6797.0>"},"stream":"stdout","timestamp":"2023-11-13T20:47:16.142257800Z"}                                                                                   |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"63b3d6a22eb5","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"warn","message":{"domain":"rabbitmq.connection","msg":"closing |
|            |                        | AMQP connection <0.5877.0> (10.1.162.77:54968 -> 172.16.239.105:5671, vhost: '/', user: 'disco-test-client'):\nclient unexpectedly closed TCP                                                                                    |
|            |                        | connection","pid":"<0.5877.0>"},"stream":"stdout","timestamp":"2023-11-13T20:48:15.805890100Z"}                                                                                                                                  |
