--- Getting localhost Rabbit-MQ messages from queue: cc.drex.site.int-log.q, Logged as user: guest, Date: Tue 11/14/2023 Time: 23:29:51.17, Max qty of messages: 200 ---
+------------+------------------------+--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|  EXCHANGE  |      ROUTING KEY       |                                                                                                              BODY                                                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9364.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:38.312595900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9368.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:38.314563100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9378.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:40.155737200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9390.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:42.614535200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9397.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:42.732171700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9404.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:43.088739700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9411.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:43.169175300Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9418.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:43.335817200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9423.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:43.335817200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9432.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:43.400820400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9437.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:43.407522100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9446.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:43.738970400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9453.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:44.153201600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9460.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:44.201534Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9467.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:44.417162200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9472.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:44.417162200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9486.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:45.744285700Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9493.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:46.214081400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9500.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:46.419172900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9505.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:46.420494100Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9519.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:48.758956400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9526.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:49.171474500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9533.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:49.225111800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9540.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:49.302686600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9547.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:49.438867200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9552.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:49.438867200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9561.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:50.307127200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9568.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:52.327290Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9580.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:52.779061600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9587.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:53.240724500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9594.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:53.461449600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9599.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:53.463378500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9608.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:55.348538900Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9620.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:57.800760Z"}                                                                                 |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9627.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:57.844976500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9634.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:58.261079500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9641.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:58.290604400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9648.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:58.484933800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9653.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:58.484933800Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 4:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9662.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:58.535598200Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9667.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:58.554523400Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9676.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:58.858801500Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-15.q' in vhost '/'","pid":"<0.9683.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:59.305396600Z"}                                                                              |
| cc.drex.ed | cc.drex.site.int-log.q | {"container_id":"d16a2098a025","container_name":"rabbitmq-local","container_type":"infrastructure","image":"ghcr.io/abs-wavesight/rabbitmq:windows-2019","level":"error","message":{"domain":"rabbitmq.channel","msg":"Channel |
|            |                        | error on connection <0.10655.0> (172.16.239.198:52470 -> 172.16.239.218:5671, vhost: '/', user: 'disco'), channel 3:\noperation queue.declare caused a channel exception not_found: no queue                                   |
|            |                        | 'cc.disco.data.response.disco-test-client-16.q' in vhost '/'","pid":"<0.9690.1>"},"stream":"stdout","timestamp":"2023-11-14T21:57:59.357790900Z"}                                                                              |
